wandb: Currently logged in as: myhakureimu. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/clannad/.netrc
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory.
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /tmp/wandb/run-20240916_131029-dgrgorqm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run method=train1 + k=5
wandb: ⭐️ View project at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16
wandb: 🚀 View run at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16/runs/dgrgorqm
***** Hypothesis Testing test *****
***** m=16_n=4 *****
***** modelName=nano_depth=8_dim=128_heads=2 *****
***** lr=0.0005_wd=0.1_BS=32_Step=512_EP=4 *****
4 16 5 512
number of parameters: 1.59M
NanoGPT(
  (_read_in): Linear(in_features=5, out_features=128, bias=True)
  (ln_f): LayerNorm()
  (transformer): ModuleDict(
    (wpe): Embedding(512, 128)
    (h): ModuleList(
      (0-7): 8 x Block(
        (attn): CausalSelfAttention(
          (c_attn): Linear(in_features=128, out_features=384, bias=True)
          (c_proj): Linear(in_features=128, out_features=128, bias=True)
          (attn_dropout): Dropout(p=0.0, inplace=False)
          (resid_dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_1): LayerNorm()
        (mlp): MLP(
          (c_fc): Linear(in_features=128, out_features=512, bias=True)
          (c_proj): Linear(in_features=512, out_features=128, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_2): LayerNorm()
      )
    )
    (ln_f): LayerNorm()
  )
  (_read_out): Linear(in_features=128, out_features=1, bias=False)
)
******** EP = 1 / 4 *******
  0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:  75%|███████▍  | 383/512 [00:02<00:00, 199.39it/s]
train 0.424 0.695:  75%|███████▍  | 383/512 [00:02<00:00, 199.39it/s]
train 0.424 0.695:  79%|███████▉  | 404/512 [00:02<00:00, 199.77it/s]
train 0.424 0.695:  79%|███████▉  | 404/512 [00:02<00:00, 199.77it/s]
train 0.424 0.695:  79%|███████▉  | 404/512 [00:02<00:00, 199.77it/s]
train 0.424 0.695:  79%|███████▉  | 404/512 [00:02<00:00, 199.77it/s]
train 0.424 0.695:  79%|███████▉  | 404/512 [00:02<00:00, 199.77it/s]
train 0.424 0.695:  79%|███████▉  | 404/512 [00:02<00:00, 199.77it/s]
train 0.424 0.695:  79%|███████▉  | 404/512 [00:02<00:00, 199.77it/s]
train 0.423 0.695:  79%|███████▉  | 404/512 [00:02<00:00, 199.77it/s]
train 0.424 0.695:  79%|███████▉  | 404/512 [00:02<00:00, 199.77it/s]
train 0.424 0.695:  79%|███████▉  | 404/512 [00:02<00:00, 199.77it/s]
train 0.424 0.695:  79%|███████▉  | 404/512 [00:02<00:00, 199.77it/s]
train 0.424 0.695:  79%|███████▉  | 404/512 [00:02<00:00, 199.77it/s]
train 0.424 0.695:  79%|███████▉  | 404/512 [00:02<00:00, 199.77it/s]
train 0.424 0.695:  79%|███████▉  | 404/512 [00:02<00:00, 199.77it/s]
train 0.424 0.695:  79%|███████▉  | 404/512 [00:02<00:00, 199.77it/s]
train 0.424 0.695:  79%|███████▉  | 404/512 [00:02<00:00, 199.77it/s]
train 0.424 0.695:  79%|███████▉  | 404/512 [00:02<00:00, 199.77it/s]
train 0.424 0.695:  79%|███████▉  | 404/512 [00:02<00:00, 199.77it/s]
train 0.424 0.695:  79%|███████▉  | 404/512 [00:02<00:00, 199.77it/s]
train 0.424 0.695:  79%|███████▉  | 404/512 [00:02<00:00, 199.77it/s]
train 0.424 0.695:  79%|███████▉  | 404/512 [00:02<00:00, 199.77it/s]
train 0.424 0.695:  83%|████████▎ | 424/512 [00:02<00:00, 199.72it/s]
train 0.424 0.695:  83%|████████▎ | 424/512 [00:02<00:00, 199.72it/s]
train 0.424 0.695:  83%|████████▎ | 424/512 [00:02<00:00, 199.72it/s]
train 0.424 0.695:  83%|████████▎ | 424/512 [00:02<00:00, 199.72it/s]
train 0.424 0.695:  83%|████████▎ | 424/512 [00:02<00:00, 199.72it/s]
train 0.424 0.695:  83%|████████▎ | 424/512 [00:02<00:00, 199.72it/s]
train 0.424 0.694:  83%|████████▎ | 424/512 [00:02<00:00, 199.72it/s]
train 0.424 0.695:  83%|████████▎ | 424/512 [00:02<00:00, 199.72it/s]
train 0.424 0.695:  83%|████████▎ | 424/512 [00:02<00:00, 199.72it/s]
train 0.424 0.695:  83%|████████▎ | 424/512 [00:02<00:00, 199.72it/s]
train 0.424 0.695:  83%|████████▎ | 424/512 [00:02<00:00, 199.72it/s]
train 0.424 0.695:  83%|████████▎ | 424/512 [00:02<00:00, 199.72it/s]
train 0.424 0.695:  83%|████████▎ | 424/512 [00:02<00:00, 199.72it/s]
train 0.424 0.695:  83%|████████▎ | 424/512 [00:02<00:00, 199.72it/s]
train 0.424 0.695:  83%|████████▎ | 424/512 [00:02<00:00, 199.72it/s]
train 0.424 0.695:  83%|████████▎ | 424/512 [00:02<00:00, 199.72it/s]
train 0.424 0.695:  83%|████████▎ | 424/512 [00:02<00:00, 199.72it/s]
train 0.424 0.695:  83%|████████▎ | 424/512 [00:02<00:00, 199.72it/s]
train 0.424 0.695:  83%|████████▎ | 424/512 [00:02<00:00, 199.72it/s]
train 0.424 0.695:  83%|████████▎ | 424/512 [00:02<00:00, 199.72it/s]
train 0.424 0.695:  83%|████████▎ | 424/512 [00:02<00:00, 199.72it/s]
train 0.424 0.695:  87%|████████▋ | 444/512 [00:02<00:00, 199.66it/s]
train 0.424 0.695:  87%|████████▋ | 444/512 [00:02<00:00, 199.66it/s]
train 0.423 0.695:  87%|████████▋ | 444/512 [00:02<00:00, 199.66it/s]
train 0.423 0.695:  87%|████████▋ | 444/512 [00:02<00:00, 199.66it/s]
train 0.423 0.695:  87%|████████▋ | 444/512 [00:02<00:00, 199.66it/s]
train 0.423 0.695:  87%|████████▋ | 444/512 [00:02<00:00, 199.66it/s]
train 0.424 0.695:  87%|████████▋ | 444/512 [00:02<00:00, 199.66it/s]
train 0.424 0.695:  87%|████████▋ | 444/512 [00:02<00:00, 199.66it/s]
train 0.424 0.695:  87%|████████▋ | 444/512 [00:02<00:00, 199.66it/s]
train 0.424 0.695:  87%|████████▋ | 444/512 [00:02<00:00, 199.66it/s]
train 0.424 0.695:  87%|████████▋ | 444/512 [00:02<00:00, 199.66it/s]
train 0.424 0.695:  87%|████████▋ | 444/512 [00:02<00:00, 199.66it/s]
train 0.424 0.695:  87%|████████▋ | 444/512 [00:02<00:00, 199.66it/s]
train 0.424 0.695:  87%|████████▋ | 444/512 [00:02<00:00, 199.66it/s]
train 0.424 0.695:  87%|████████▋ | 444/512 [00:02<00:00, 199.66it/s]
train 0.424 0.695:  87%|████████▋ | 444/512 [00:02<00:00, 199.66it/s]
train 0.424 0.695:  87%|████████▋ | 444/512 [00:02<00:00, 199.66it/s]
train 0.424 0.695:  87%|████████▋ | 444/512 [00:02<00:00, 199.66it/s]
train 0.424 0.695:  87%|████████▋ | 444/512 [00:02<00:00, 199.66it/s]
train 0.424 0.695:  87%|████████▋ | 444/512 [00:02<00:00, 199.66it/s]
train 0.424 0.695:  87%|████████▋ | 444/512 [00:02<00:00, 199.66it/s]
train 0.424 0.695:  91%|█████████ | 464/512 [00:02<00:00, 197.12it/s]
train 0.424 0.695:  91%|█████████ | 464/512 [00:02<00:00, 197.12it/s]
train 0.424 0.695:  91%|█████████ | 464/512 [00:02<00:00, 197.12it/s]
train 0.424 0.695:  91%|█████████ | 464/512 [00:02<00:00, 197.12it/s]
train 0.424 0.695:  91%|█████████ | 464/512 [00:02<00:00, 197.12it/s]
train 0.424 0.695:  91%|█████████ | 464/512 [00:02<00:00, 197.12it/s]
train 0.424 0.695:  91%|█████████ | 464/512 [00:02<00:00, 197.12it/s]
train 0.424 0.695:  91%|█████████ | 464/512 [00:02<00:00, 197.12it/s]
train 0.424 0.695:  91%|█████████ | 464/512 [00:02<00:00, 197.12it/s]
train 0.424 0.695:  91%|█████████ | 464/512 [00:02<00:00, 197.12it/s]
train 0.424 0.695:  91%|█████████ | 464/512 [00:02<00:00, 197.12it/s]
train 0.424 0.695:  91%|█████████ | 464/512 [00:02<00:00, 197.12it/s]
train 0.424 0.694:  91%|█████████ | 464/512 [00:02<00:00, 197.12it/s]
train 0.424 0.694:  91%|█████████ | 464/512 [00:02<00:00, 197.12it/s]
train 0.424 0.694:  91%|█████████ | 464/512 [00:02<00:00, 197.12it/s]
train 0.424 0.694:  91%|█████████ | 464/512 [00:02<00:00, 197.12it/s]
train 0.424 0.694:  91%|█████████ | 464/512 [00:02<00:00, 197.12it/s]
train 0.424 0.694:  91%|█████████ | 464/512 [00:02<00:00, 197.12it/s]
train 0.424 0.694:  91%|█████████ | 464/512 [00:02<00:00, 197.12it/s]
train 0.424 0.694:  91%|█████████ | 464/512 [00:02<00:00, 197.12it/s]
train 0.424 0.694:  91%|█████████ | 464/512 [00:02<00:00, 197.12it/s]
train 0.424 0.694:  95%|█████████▍| 484/512 [00:02<00:00, 197.64it/s]
train 0.424 0.694:  95%|█████████▍| 484/512 [00:02<00:00, 197.64it/s]
train 0.424 0.694:  95%|█████████▍| 484/512 [00:02<00:00, 197.64it/s]
train 0.424 0.694:  95%|█████████▍| 484/512 [00:02<00:00, 197.64it/s]
train 0.424 0.694:  95%|█████████▍| 484/512 [00:02<00:00, 197.64it/s]
train 0.424 0.694:  95%|█████████▍| 484/512 [00:02<00:00, 197.64it/s]
train 0.424 0.694:  95%|█████████▍| 484/512 [00:02<00:00, 197.64it/s]
train 0.424 0.694:  95%|█████████▍| 484/512 [00:02<00:00, 197.64it/s]
train 0.424 0.694:  95%|█████████▍| 484/512 [00:02<00:00, 197.64it/s]
train 0.424 0.694:  95%|█████████▍| 484/512 [00:02<00:00, 197.64it/s]
train 0.424 0.694:  95%|█████████▍| 484/512 [00:02<00:00, 197.64it/s]
train 0.424 0.694:  95%|█████████▍| 484/512 [00:02<00:00, 197.64it/s]
train 0.424 0.694:  95%|█████████▍| 484/512 [00:02<00:00, 197.64it/s]
train 0.424 0.694:  95%|█████████▍| 484/512 [00:02<00:00, 197.64it/s]
train 0.424 0.694:  95%|█████████▍| 484/512 [00:02<00:00, 197.64it/s]
train 0.424 0.694:  95%|█████████▍| 484/512 [00:02<00:00, 197.64it/s]
train 0.424 0.694:  95%|█████████▍| 484/512 [00:02<00:00, 197.64it/s]
train 0.424 0.694:  95%|█████████▍| 484/512 [00:02<00:00, 197.64it/s]
train 0.424 0.694:  95%|█████████▍| 484/512 [00:02<00:00, 197.64it/s]
train 0.424 0.694:  95%|█████████▍| 484/512 [00:02<00:00, 197.64it/s]
train 0.424 0.694:  95%|█████████▍| 484/512 [00:02<00:00, 197.64it/s]
train 0.424 0.694:  98%|█████████▊| 504/512 [00:02<00:00, 197.65it/s]
train 0.424 0.694:  98%|█████████▊| 504/512 [00:02<00:00, 197.65it/s]
train 0.424 0.694:  98%|█████████▊| 504/512 [00:02<00:00, 197.65it/s]
train 0.424 0.694:  98%|█████████▊| 504/512 [00:02<00:00, 197.65it/s]
train 0.424 0.694:  98%|█████████▊| 504/512 [00:02<00:00, 197.65it/s]
train 0.424 0.694:  98%|█████████▊| 504/512 [00:02<00:00, 197.65it/s]
train 0.424 0.694:  98%|█████████▊| 504/512 [00:02<00:00, 197.65it/s]
train 0.424 0.694:  98%|█████████▊| 504/512 [00:02<00:00, 197.65it/s]
train 0.424 0.694:  98%|█████████▊| 504/512 [00:02<00:00, 197.65it/s]
train 0.424 0.694: 100%|██████████| 512/512 [00:02<00:00, 198.14it/s]
train/loss: [0.69463918 0.51981964 0.39047172 0.2185184 ]
train/acc_: [0.49536133 0.6237793  0.71936035 0.840271  ]

  0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.694:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.694:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.694:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.694:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.694:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.694:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.694:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.694:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.694:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.694:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.694:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.694:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.694:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.694:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.694:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.694:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.694:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.696:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.696:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.696:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.424 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.424 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.424 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.696:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.424 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  11%|█         | 57/512 [00:00<00:00, 565.35it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
train 0.423 0.695:  22%|██▏       | 115/512 [00:00<00:00, 568.70it/s]
