wandb: Currently logged in as: myhakureimu. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/clannad/.netrc
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory.
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /tmp/wandb/run-20240916_130911-6f22zxbc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run method=train2 + k=129
wandb: ⭐️ View project at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D4%7C16
wandb: 🚀 View run at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D4%7C16/runs/6f22zxbc
***** Hypothesis Testing test *****
***** m=4_n=4 *****
***** modelName=nano_depth=8_dim=128_heads=2 *****
***** lr=0.0005_wd=0.1_BS=32_Step=512_EP=4 *****
4 4 129 512
number of parameters: 1.59M
NanoGPT(
  (_read_in): Linear(in_features=5, out_features=128, bias=True)
  (ln_f): LayerNorm()
  (transformer): ModuleDict(
    (wpe): Embedding(512, 128)
    (h): ModuleList(
      (0-7): 8 x Block(
        (attn): CausalSelfAttention(
          (c_attn): Linear(in_features=128, out_features=384, bias=True)
          (c_proj): Linear(in_features=128, out_features=128, bias=True)
          (attn_dropout): Dropout(p=0.0, inplace=False)
          (resid_dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_1): LayerNorm()
        (mlp): MLP(
          (c_fc): Linear(in_features=128, out_features=512, bias=True)
          (c_proj): Linear(in_features=512, out_features=128, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_2): LayerNorm()
      )
    )
    (ln_f): LayerNorm()
  )
  (_read_out): Linear(in_features=128, out_features=1, bias=False)
)
******** EP = 1 / 4 *******
  0%|          | 0/512 [00:00<?, ?it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.027 0.986: 100%|██████████| 512/512 [00:00<00:00, 574.45it/s]
valid/loss: [0.         0.03472017 0.01895305]
valid/acc_: [0.         0.98007169 0.99209026]

  0%|          | 0/4 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/4 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/4 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/4 [00:00<?, ?it/s]
test 1.000 1.000:   0%|          | 0/4 [00:00<?, ?it/s]
test 1.000 1.000: 100%|██████████| 4/4 [00:00<00:00, 611.79it/s]

  0%|          | 0/4 [00:00<?, ?it/s]
test 0.750 0.000:   0%|          | 0/4 [00:00<?, ?it/s]
test 0.750 0.000:   0%|          | 0/4 [00:00<?, ?it/s]
test 0.833 0.333:   0%|          | 0/4 [00:00<?, ?it/s]
test 0.875 0.500:   0%|          | 0/4 [00:00<?, ?it/s]
test 0.875 0.500: 100%|██████████| 4/4 [00:00<00:00, 789.59it/s]

  0%|          | 0/4 [00:00<?, ?it/s]
test 0.750 0.000:   0%|          | 0/4 [00:00<?, ?it/s]
test 0.750 0.000:   0%|          | 0/4 [00:00<?, ?it/s]
test 0.833 0.333:   0%|          | 0/4 [00:00<?, ?it/s]
test 0.875 0.500:   0%|          | 0/4 [00:00<?, ?it/s]
test 0.875 0.500: 100%|██████████| 4/4 [00:00<00:00, 765.98it/s]
******** EP = 2 / 4 *******

  0%|          | 0/512 [00:00<?, ?it/s]
train 0.001 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.001 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.001 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.001 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.001 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.001 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.001 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.001 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.001 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.001 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.001 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.001 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.001 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.001 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.001 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.001 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.001 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.001 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.001 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.001 1.000:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.001 1.000:   4%|▍         | 20/512 [00:00<00:02, 197.52it/s]
train 0.001 1.000:   4%|▍         | 20/512 [00:00<00:02, 197.52it/s]
train 0.001 1.000:   4%|▍         | 20/512 [00:00<00:02, 197.52it/s]
train 0.001 1.000:   4%|▍         | 20/512 [00:00<00:02, 197.52it/s]
train 0.001 1.000:   4%|▍         | 20/512 [00:00<00:02, 197.52it/s]
train 0.001 1.000:   4%|▍         | 20/512 [00:00<00:02, 197.52it/s]
train 0.001 1.000:   4%|▍         | 20/512 [00:00<00:02, 197.52it/s]
train 0.001 1.000:   4%|▍         | 20/512 [00:00<00:02, 197.52it/s]
train 0.001 1.000:   4%|▍         | 20/512 [00:00<00:02, 197.52it/s]
train 0.001 1.000:   4%|▍         | 20/512 [00:00<00:02, 197.52it/s]
train 0.001 1.000:   4%|▍         | 20/512 [00:00<00:02, 197.52it/s]
train 0.001 1.000:   4%|▍         | 20/512 [00:00<00:02, 197.52it/s]
train 0.001 1.000:   4%|▍         | 20/512 [00:00<00:02, 197.52it/s]
train 0.001 1.000:   4%|▍         | 20/512 [00:00<00:02, 197.52it/s]
train 0.001 1.000:   4%|▍         | 20/512 [00:00<00:02, 197.52it/s]
train 0.001 1.000:   4%|▍         | 20/512 [00:00<00:02, 197.52it/s]
train 0.001 1.000:   4%|▍         | 20/512 [00:00<00:02, 197.52it/s]
train 0.001 1.000:   4%|▍         | 20/512 [00:00<00:02, 197.52it/s]
train 0.001 1.000:   4%|▍         | 20/512 [00:00<00:02, 197.52it/s]
train 0.001 1.000:   4%|▍         | 20/512 [00:00<00:02, 197.52it/s]
train 0.001 1.000:   4%|▍         | 20/512 [00:00<00:02, 197.52it/s]
train 0.001 1.000:   8%|▊         | 40/512 [00:00<00:02, 198.21it/s]
train 0.001 1.000:   8%|▊         | 40/512 [00:00<00:02, 198.21it/s]
train 0.001 1.000:   8%|▊         | 40/512 [00:00<00:02, 198.21it/s]
train 0.001 1.000:   8%|▊         | 40/512 [00:00<00:02, 198.21it/s]
train 0.001 1.000:   8%|▊         | 40/512 [00:00<00:02, 198.21it/s]
train 0.001 1.000:   8%|▊         | 40/512 [00:00<00:02, 198.21it/s]
train 0.001 1.000:   8%|▊         | 40/512 [00:00<00:02, 198.21it/s]
train 0.001 1.000:   8%|▊         | 40/512 [00:00<00:02, 198.21it/s]
train 0.001 1.000:   8%|▊         | 40/512 [00:00<00:02, 198.21it/s]
train 0.001 1.000:   8%|▊         | 40/512 [00:00<00:02, 198.21it/s]
train 0.001 1.000:   8%|▊         | 40/512 [00:00<00:02, 198.21it/s]
train 0.001 1.000:   8%|▊         | 40/512 [00:00<00:02, 198.21it/s]
train 0.001 1.000:   8%|▊         | 40/512 [00:00<00:02, 198.21it/s]
train 0.001 1.000:   8%|▊         | 40/512 [00:00<00:02, 198.21it/s]
train 0.001 1.000:   8%|▊         | 40/512 [00:00<00:02, 198.21it/s]
train 0.001 1.000:   8%|▊         | 40/512 [00:00<00:02, 198.21it/s]
train 0.001 1.000:   8%|▊         | 40/512 [00:00<00:02, 198.21it/s]
train 0.001 1.000:   8%|▊         | 40/512 [00:00<00:02, 198.21it/s]
train 0.001 1.000:   8%|▊         | 40/512 [00:00<00:02, 198.21it/s]
train 0.001 1.000:   8%|▊         | 40/512 [00:00<00:02, 198.21it/s]
train 0.001 1.000:   8%|▊         | 40/512 [00:00<00:02, 198.21it/s]
train 0.001 1.000:  12%|█▏        | 60/512 [00:00<00:02, 183.04it/s]
train 0.001 1.000:  12%|█▏        | 60/512 [00:00<00:02, 183.04it/s]
train 0.001 1.000:  12%|█▏        | 60/512 [00:00<00:02, 183.04it/s]
train 0.001 1.000:  12%|█▏        | 60/512 [00:00<00:02, 183.04it/s]
train 0.001 1.000:  12%|█▏        | 60/512 [00:00<00:02, 183.04it/s]
train 0.001 1.000:  12%|█▏        | 60/512 [00:00<00:02, 183.04it/s]
train 0.001 1.000:  12%|█▏        | 60/512 [00:00<00:02, 183.04it/s]
train 0.001 1.000:  12%|█▏        | 60/512 [00:00<00:02, 183.04it/s]
train 0.001 1.000:  12%|█▏        | 60/512 [00:00<00:02, 183.04it/s]
train 0.001 1.000:  12%|█▏        | 60/512 [00:00<00:02, 183.04it/s]
train 0.001 1.000:  12%|█▏        | 60/512 [00:00<00:02, 183.04it/s]
train 0.001 1.000:  12%|█▏        | 60/512 [00:00<00:02, 183.04it/s]
train 0.001 1.000:  12%|█▏        | 60/512 [00:00<00:02, 183.04it/s]
train 0.001 1.000:  12%|█▏        | 60/512 [00:00<00:02, 183.04it/s]
train 0.001 1.000:  12%|█▏        | 60/512 [00:00<00:02, 183.04it/s]
train 0.001 1.000:  12%|█▏        | 60/512 [00:00<00:02, 183.04it/s]
train 0.001 1.000:  12%|█▏        | 60/512 [00:00<00:02, 183.04it/s]
train 0.001 1.000:  12%|█▏        | 60/512 [00:00<00:02, 183.04it/s]
train 0.001 1.000:  12%|█▏        | 60/512 [00:00<00:02, 183.04it/s]
train 0.001 1.000:  12%|█▏        | 60/512 [00:00<00:02, 183.04it/s]
train 0.001 1.000:  12%|█▏        | 60/512 [00:00<00:02, 183.04it/s]
train 0.001 1.000:  12%|█▏        | 60/512 [00:00<00:02, 183.04it/s]
train 0.001 1.000:  16%|█▌        | 81/512 [00:00<00:02, 190.53it/s]
train 0.001 1.000:  16%|█▌        | 81/512 [00:00<00:02, 190.53it/s]
train 0.001 1.000:  16%|█▌        | 81/512 [00:00<00:02, 190.53it/s]
train 0.001 1.000:  16%|█▌        | 81/512 [00:00<00:02, 190.53it/s]
train 0.001 1.000:  16%|█▌        | 81/512 [00:00<00:02, 190.53it/s]
train 0.001 1.000:  16%|█▌        | 81/512 [00:00<00:02, 190.53it/s]
train 0.001 1.000:  16%|█▌        | 81/512 [00:00<00:02, 190.53it/s]
train 0.001 1.000:  16%|█▌        | 81/512 [00:00<00:02, 190.53it/s]
train 0.001 1.000:  16%|█▌        | 81/512 [00:00<00:02, 190.53it/s]
train 0.001 1.000:  16%|█▌        | 81/512 [00:00<00:02, 190.53it/s]
train 0.001 1.000:  16%|█▌        | 81/512 [00:00<00:02, 190.53it/s]
train 0.001 1.000:  16%|█▌        | 81/512 [00:00<00:02, 190.53it/s]
train 0.001 1.000:  16%|█▌        | 81/512 [00:00<00:02, 190.53it/s]
train 0.001 1.000:  16%|█▌        | 81/512 [00:00<00:02, 190.53it/s]
train 0.001 1.000:  16%|█▌        | 81/512 [00:00<00:02, 190.53it/s]
train 0.001 1.000:  16%|█▌        | 81/512 [00:00<00:02, 190.53it/s]
train 0.001 1.000:  16%|█▌        | 81/512 [00:00<00:02, 190.53it/s]
train 0.001 1.000:  16%|█▌        | 81/512 [00:00<00:02, 190.53it/s]
train 0.001 1.000:  16%|█▌        | 81/512 [00:00<00:02, 190.53it/s]
train 0.001 1.000:  16%|█▌        | 81/512 [00:00<00:02, 190.53it/s]
train 0.001 1.000:  16%|█▌        | 81/512 [00:00<00:02, 190.53it/s]
train 0.001 1.000:  20%|█▉        | 101/512 [00:00<00:02, 193.79it/s]
train 0.001 1.000:  20%|█▉        | 101/512 [00:00<00:02, 193.79it/s]
train 0.001 1.000:  20%|█▉        | 101/512 [00:00<00:02, 193.79it/s]
train 0.001 1.000:  20%|█▉        | 101/512 [00:00<00:02, 193.79it/s]
train 0.001 1.000:  20%|█▉        | 101/512 [00:00<00:02, 193.79it/s]
train 0.001 1.000:  20%|█▉        | 101/512 [00:00<00:02, 193.79it/s]
train 0.001 1.000:  20%|█▉        | 101/512 [00:00<00:02, 193.79it/s]
train 0.001 1.000:  20%|█▉        | 101/512 [00:00<00:02, 193.79it/s]
train 0.001 1.000:  20%|█▉        | 101/512 [00:00<00:02, 193.79it/s]
train 0.001 1.000:  20%|█▉        | 101/512 [00:00<00:02, 193.79it/s]
train 0.001 1.000:  20%|█▉        | 101/512 [00:00<00:02, 193.79it/s]
train 0.001 1.000:  20%|█▉        | 101/512 [00:00<00:02, 193.79it/s]
train 0.001 1.000:  20%|█▉        | 101/512 [00:00<00:02, 193.79it/s]
train 0.001 1.000:  20%|█▉        | 101/512 [00:00<00:02, 193.79it/s]
train 0.001 1.000:  20%|█▉        | 101/512 [00:00<00:02, 193.79it/s]
train 0.001 1.000:  20%|█▉        | 101/512 [00:00<00:02, 193.79it/s]
train 0.001 1.000:  20%|█▉        | 101/512 [00:00<00:02, 193.79it/s]
train 0.001 1.000:  20%|█▉        | 101/512 [00:00<00:02, 193.79it/s]
train 0.001 1.000:  20%|█▉        | 101/512 [00:00<00:02, 193.79it/s]
train 0.001 1.000:  20%|█▉        | 101/512 [00:00<00:02, 193.79it/s]
train 0.001 1.000:  20%|█▉        | 101/512 [00:00<00:02, 193.79it/s]
train 0.001 1.000:  24%|██▎       | 121/512 [00:00<00:02, 193.46it/s]
train 0.001 1.000:  24%|██▎       | 121/512 [00:00<00:02, 193.46it/s]
train 0.001 1.000:  24%|██▎       | 121/512 [00:00<00:02, 193.46it/s]
train 0.001 1.000:  24%|██▎       | 121/512 [00:00<00:02, 193.46it/s]
train 0.001 1.000:  24%|██▎       | 121/512 [00:00<00:02, 193.46it/s]
train 0.001 1.000:  24%|██▎       | 121/512 [00:00<00:02, 193.46it/s]
train 0.001 1.000:  24%|██▎       | 121/512 [00:00<00:02, 193.46it/s]
train 0.001 1.000:  24%|██▎       | 121/512 [00:00<00:02, 193.46it/s]
train 0.001 1.000:  24%|██▎       | 121/512 [00:00<00:02, 193.46it/s]
train 0.001 1.000:  24%|██▎       | 121/512 [00:00<00:02, 193.46it/s]
train 0.001 1.000:  24%|██▎       | 121/512 [00:00<00:02, 193.46it/s]
train 0.001 1.000:  24%|██▎       | 121/512 [00:00<00:02, 193.46it/s]
train 0.001 1.000:  24%|██▎       | 121/512 [00:00<00:02, 193.46it/s]
train 0.001 1.000:  24%|██▎       | 121/512 [00:00<00:02, 193.46it/s]
train 0.001 1.000:  24%|██▎       | 121/512 [00:00<00:02, 193.46it/s]
train 0.001 1.000:  24%|██▎       | 121/512 [00:00<00:02, 193.46it/s]
train 0.001 1.000:  24%|██▎       | 121/512 [00:00<00:02, 193.46it/s]
train 0.001 1.000:  24%|██▎       | 121/512 [00:00<00:02, 193.46it/s]
train 0.001 1.000:  24%|██▎       | 121/512 [00:00<00:02, 193.46it/s]
train 0.001 1.000:  24%|██▎       | 121/512 [00:00<00:02, 193.46it/s]
train 0.001 1.000:  24%|██▎       | 121/512 [00:00<00:02, 193.46it/s]
train 0.001 1.000:  28%|██▊       | 141/512 [00:00<00:01, 194.87it/s]
train 0.001 1.000:  28%|██▊       | 141/512 [00:00<00:01, 194.87it/s]
train 0.001 1.000:  28%|██▊       | 141/512 [00:00<00:01, 194.87it/s]
train 0.001 1.000:  28%|██▊       | 141/512 [00:00<00:01, 194.87it/s]
train 0.001 1.000:  28%|██▊       | 141/512 [00:00<00:01, 194.87it/s]
train 0.001 1.000:  28%|██▊       | 141/512 [00:00<00:01, 194.87it/s]
train 0.001 1.000:  28%|██▊       | 141/512 [00:00<00:01, 194.87it/s]
train 0.001 1.000:  28%|██▊       | 141/512 [00:00<00:01, 194.87it/s]
train 0.001 1.000:  28%|██▊       | 141/512 [00:00<00:01, 194.87it/s]
train 0.001 1.000:  28%|██▊       | 141/512 [00:00<00:01, 194.87it/s]
train 0.001 1.000:  28%|██▊       | 141/512 [00:00<00:01, 194.87it/s]
train 0.001 1.000:  28%|██▊       | 141/512 [00:00<00:01, 194.87it/s]
train 0.001 1.000:  28%|██▊       | 141/512 [00:00<00:01, 194.87it/s]
train 0.001 1.000:  28%|██▊       | 141/512 [00:00<00:01, 194.87it/s]
train 0.001 1.000:  28%|██▊       | 141/512 [00:00<00:01, 194.87it/s]
train 0.001 1.000:  28%|██▊       | 141/512 [00:00<00:01, 194.87it/s]
train 0.001 1.000:  28%|██▊       | 141/512 [00:00<00:01, 194.87it/s]
train 0.001 1.000:  28%|██▊       | 141/512 [00:00<00:01, 194.87it/s]
train 0.001 1.000:  28%|██▊       | 141/512 [00:00<00:01, 194.87it/s]
train 0.001 1.000:  28%|██▊       | 141/512 [00:00<00:01, 194.87it/s]
train 0.001 1.000:  28%|██▊       | 141/512 [00:00<00:01, 194.87it/s]
train 0.001 1.000:  28%|██▊       | 141/512 [00:00<00:01, 194.87it/s]
train 0.001 1.000:  32%|███▏      | 162/512 [00:00<00:01, 196.60it/s]
train 0.001 1.000:  32%|███▏      | 162/512 [00:00<00:01, 196.60it/s]
train 0.001 1.000:  32%|███▏      | 162/512 [00:00<00:01, 196.60it/s]
train 0.001 1.000:  32%|███▏      | 162/512 [00:00<00:01, 196.60it/s]
train 0.001 1.000:  32%|███▏      | 162/512 [00:00<00:01, 196.60it/s]
train 0.001 1.000:  32%|███▏      | 162/512 [00:00<00:01, 196.60it/s]
train 0.001 1.000:  32%|███▏      | 162/512 [00:00<00:01, 196.60it/s]
train 0.001 1.000:  32%|███▏      | 162/512 [00:00<00:01, 196.60it/s]
train 0.001 1.000:  32%|███▏      | 162/512 [00:00<00:01, 196.60it/s]
train 0.001 1.000:  32%|███▏      | 162/512 [00:00<00:01, 196.60it/s]
train 0.001 1.000:  32%|███▏      | 162/512 [00:00<00:01, 196.60it/s]
train 0.001 1.000:  32%|███▏      | 162/512 [00:00<00:01, 196.60it/s]
train 0.001 1.000:  32%|███▏      | 162/512 [00:00<00:01, 196.60it/s]
train 0.001 1.000:  32%|███▏      | 162/512 [00:00<00:01, 196.60it/s]
train 0.001 1.000:  32%|███▏      | 162/512 [00:00<00:01, 196.60it/s]
train 0.001 1.000:  32%|███▏      | 162/512 [00:00<00:01, 196.60it/s]
train 0.001 1.000:  32%|███▏      | 162/512 [00:00<00:01, 196.60it/s]
train 0.001 1.000:  32%|███▏      | 162/512 [00:00<00:01, 196.60it/s]
train 0.001 1.000:  32%|███▏      | 162/512 [00:00<00:01, 196.60it/s]
train 0.001 1.000:  32%|███▏      | 162/512 [00:00<00:01, 196.60it/s]
train 0.001 1.000:  32%|███▏      | 162/512 [00:00<00:01, 196.60it/s]
train 0.001 1.000:  36%|███▌      | 182/512 [00:00<00:01, 197.48it/s]
train 0.001 1.000:  36%|███▌      | 182/512 [00:00<00:01, 197.48it/s]
train 0.001 1.000:  36%|███▌      | 182/512 [00:00<00:01, 197.48it/s]
train 0.001 1.000:  36%|███▌      | 182/512 [00:00<00:01, 197.48it/s]
train 0.001 1.000:  36%|███▌      | 182/512 [00:00<00:01, 197.48it/s]
train 0.001 1.000:  36%|███▌      | 182/512 [00:00<00:01, 197.48it/s]
train 0.001 1.000:  36%|███▌      | 182/512 [00:00<00:01, 197.48it/s]
train 0.001 1.000:  36%|███▌      | 182/512 [00:00<00:01, 197.48it/s]
train 0.001 1.000:  36%|███▌      | 182/512 [00:00<00:01, 197.48it/s]
train 0.001 1.000:  36%|███▌      | 182/512 [00:00<00:01, 197.48it/s]
train 0.001 1.000:  36%|███▌      | 182/512 [00:00<00:01, 197.48it/s]
train 0.001 1.000:  36%|███▌      | 182/512 [00:00<00:01, 197.48it/s]
train 0.001 1.000:  36%|███▌      | 182/512 [00:00<00:01, 197.48it/s]
train 0.001 1.000:  36%|███▌      | 182/512 [00:00<00:01, 197.48it/s]
train 0.001 1.000:  36%|███▌      | 182/512 [00:01<00:01, 197.48it/s]
train 0.001 1.000:  36%|███▌      | 182/512 [00:01<00:01, 197.48it/s]
train 0.001 1.000:  36%|███▌      | 182/512 [00:01<00:01, 197.48it/s]
train 0.001 1.000:  36%|███▌      | 182/512 [00:01<00:01, 197.48it/s]
train 0.001 1.000:  36%|███▌      | 182/512 [00:01<00:01, 197.48it/s]
train 0.001 1.000:  36%|███▌      | 182/512 [00:01<00:01, 197.48it/s]
train 0.001 1.000:  36%|███▌      | 182/512 [00:01<00:01, 197.48it/s]
train 0.001 1.000:  36%|███▌      | 182/512 [00:01<00:01, 197.48it/s]
train 0.001 1.000:  40%|███▉      | 203/512 [00:01<00:01, 199.16it/s]
train 0.001 1.000:  40%|███▉      | 203/512 [00:01<00:01, 199.16it/s]
train 0.001 1.000:  40%|███▉      | 203/512 [00:01<00:01, 199.16it/s]
train 0.001 1.000:  40%|███▉      | 203/512 [00:01<00:01, 199.16it/s]
train 0.001 1.000:  40%|███▉      | 203/512 [00:01<00:01, 199.16it/s]
train 0.001 1.000:  40%|███▉      | 203/512 [00:01<00:01, 199.16it/s]
train 0.001 1.000:  40%|███▉      | 203/512 [00:01<00:01, 199.16it/s]
train 0.001 1.000:  40%|███▉      | 203/512 [00:01<00:01, 199.16it/s]
train 0.001 1.000:  40%|███▉      | 203/512 [00:01<00:01, 199.16it/s]
train 0.001 1.000:  40%|███▉      | 203/512 [00:01<00:01, 199.16it/s]
train 0.001 1.000:  40%|███▉      | 203/512 [00:01<00:01, 199.16it/s]
